Device,Algorithm,Type,Operation,Iteration,Time,MemoryKB,CPU,CommSize
Raspberry Pi,ECDH-P256,Classical,Derivation,22,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,22,0.000539,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,22,0.000026,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,22,3.952925,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,22,0.000278,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,22,0.000387,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,23,0.002593,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,23,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,23,0.000537,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,23,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,23,4.035392,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,23,0.000289,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,23,0.000387,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,24,0.002570,5356,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,24,0.000272,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,24,0.000540,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,24,0.000025,5356,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,24,4.790135,5356,99%,
Raspberry Pi,RSA-3072,Classical,Sign,24,0.000284,5356,99%,
Raspberry Pi,RSA-3072,Classical,Verify,24,0.000384,5356,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,25,0.002612,5364,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,25,0.000272,5364,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,25,0.000538,5364,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,25,0.000026,5364,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,25,3.932877,5364,99%,
Raspberry Pi,RSA-3072,Classical,Sign,25,0.000309,5364,99%,
Raspberry Pi,RSA-3072,Classical,Verify,25,0.000388,5364,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,26,0.002522,5364,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,26,0.000272,5364,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,26,0.000655,5364,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,26,0.000031,5364,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,26,6.299197,5364,99%,
Raspberry Pi,RSA-3072,Classical,Sign,26,0.000269,5364,99%,
Raspberry Pi,RSA-3072,Classical,Verify,26,0.000406,5364,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,27,0.002685,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,27,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,27,0.000538,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,27,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,27,4.137648,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,27,0.000278,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,27,0.000384,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,28,0.002553,5368,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,28,0.000272,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,28,0.000541,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,28,0.000024,5368,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,28,2.594821,5368,99%,
Raspberry Pi,RSA-3072,Classical,Sign,28,0.000277,5368,99%,
Raspberry Pi,RSA-3072,Classical,Verify,28,0.000385,5368,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,29,0.002563,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,29,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,29,0.000536,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,29,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,29,1.819020,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,29,0.000276,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,29,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,30,0.002507,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,30,0.000301,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,30,0.000547,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,30,0.000026,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,30,3.430448,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,30,0.000283,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,30,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,31,0.002900,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,31,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,31,0.000537,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,31,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,31,2.631346,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,31,0.000279,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,31,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,32,0.002529,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,32,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,32,0.000538,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,32,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,32,2.822952,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,32,0.000282,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,32,0.000387,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,33,0.002533,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,33,0.000274,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,33,0.000549,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,33,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,33,5.024501,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,33,0.000274,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,33,0.000396,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,34,0.002577,5356,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,34,0.000271,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,34,0.000537,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,34,0.000025,5356,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,34,2.030839,5356,99%,
Raspberry Pi,RSA-3072,Classical,Sign,34,0.000276,5356,99%,
Raspberry Pi,RSA-3072,Classical,Verify,34,0.000384,5356,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,35,0.002500,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,35,0.000271,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,35,0.000539,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,35,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,35,4.789502,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,35,0.000305,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,35,0.000387,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,36,0.002985,5364,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,36,0.000273,5364,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,36,0.000537,5364,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,36,0.000025,5364,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,36,3.963088,5364,99%,
Raspberry Pi,RSA-3072,Classical,Sign,36,0.000277,5364,99%,
Raspberry Pi,RSA-3072,Classical,Verify,36,0.000385,5364,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,37,0.002595,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,37,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,37,0.000540,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,37,0.000026,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,37,4.853730,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,37,0.000276,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,37,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,38,0.003002,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,38,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,38,0.000537,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,38,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,38,4.183513,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,38,0.000277,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,38,0.000383,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,39,0.002527,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,39,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,39,0.000543,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,39,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,39,3.407889,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,39,0.000272,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,39,0.000384,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,40,0.002490,5360,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,40,0.000273,5360,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,40,0.000622,5360,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,40,0.000036,5360,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,40,9.338864,5360,99%,
Raspberry Pi,RSA-3072,Classical,Sign,40,0.000294,5360,99%,
Raspberry Pi,RSA-3072,Classical,Verify,40,0.000386,5360,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,41,0.002555,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,41,0.000271,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,41,0.000535,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,41,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,41,6.796871,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,41,0.000273,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,41,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,42,0.002998,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,42,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,42,0.000546,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,42,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,42,4.849465,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,42,0.000297,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,42,0.000405,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,43,0.002563,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,43,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,43,0.000583,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,43,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,43,5.965438,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,43,0.000274,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,43,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,44,0.002684,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,44,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,44,0.000553,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,44,0.000027,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,44,4.059673,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,44,0.000275,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,44,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,45,0.002606,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,45,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,45,0.000538,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,45,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,45,2.160689,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,45,0.000280,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,45,0.000384,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,46,0.002743,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,46,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,46,0.000540,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,46,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,46,9.708098,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,46,0.000273,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,46,0.000403,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,47,0.002530,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,47,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,47,0.000543,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,47,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,47,4.508659,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,47,0.000279,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,47,0.000383,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,48,0.002965,5368,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,48,0.000272,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,48,0.000541,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,48,0.000025,5368,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,48,1.970539,5368,99%,
Raspberry Pi,RSA-3072,Classical,Sign,48,0.000284,5368,99%,
Raspberry Pi,RSA-3072,Classical,Verify,48,0.000384,5368,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,49,0.002529,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,49,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,49,0.000599,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,49,0.000031,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,49,6.437748,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,49,0.000272,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,49,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,50,0.002641,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,50,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,50,0.000536,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,50,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,50,7.603948,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,50,0.000298,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,50,0.000388,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,51,0.002571,5360,99%,
